RiboID	smPEP_ID	GeneID	TranscriptID	GeneSymbol	GeneType	StartOnTrans	StopOnTrans	TISType	TISCounts	TISPvalue	RiboPvalue
SRR618770,618771,618772,618773_alt	151759	ENSG00000244300.3	ENST00000669945.1	GATA2-AS1	lncRNA	28	76	Novel	82	6.7421133941190344e-34	0.001417772915652
SRR618770,618771,618772,618773_alt	207912	ENSG00000215374.6	ENST00000663272.1	FAM66B	lncRNA	44	77	Novel	39	2.048720555584837e-30	0.0371245828698548
SRR618770,618771,618772,618773_alt	281042	ENSG00000251381.8	ENST00000653981.1	LINC00958	lncRNA	63	99	Novel	53	5.365314903200064e-30	0.0003000445612921
SRR618770,618771,618772,618773_alt	219017	ENSG00000213468.7	ENST00000649541.1	FIRRE	lncRNA	59	212	Novel	36	2.8411022899042683e-28	0.0096297569937332
SRR618770,618771,618772,618773_alt	189525	ENSG00000229807.12	ENST00000650637.1	XIST	lncRNA	115	166	Novel	43	1.0171503609872627e-24	3.8177466484589066e-05
SRR618770,618771,618772,618773_alt	152697	ENSG00000228065.11	ENST00000659814.1	LINC01515	lncRNA	117	171	Novel	34	5.9105114836612e-20	0.0007662784279835
SRR618770,618771,618772,618773_alt	171300	ENSG00000267260.2	ENST00000590750.1	AC020928.1	lncRNA	24	285	Novel	30	7.859137412264213e-18	1.5497483884400576e-13
SRR618770,618771,618772,618773_alt	171301	ENSG00000267260.2	ENST00000663625.1	AC020928.1	lncRNA	52	223	Novel	30	7.859137412264213e-18	2.275294500757693e-06
SRR618770,618771,618772,618773_alt	167028	ENSG00000213468.7	ENST00000649541.1	FIRRE	lncRNA	54	117	Novel	18	2.4307076226556983e-15	0.0105660425410163
SRR618770,618771,618772,618773_alt	315138	ENSG00000247134.7	ENST00000659524.1	AC090204.1	lncRNA	119	326	Novel	38	1.4532154013091609e-12	0.003188134571416
SRR618770,618771,618772,618773_alt	315139	ENSG00000247134.7	ENST00000666659.1	AC090204.1	lncRNA	64	295	Novel	38	1.4532154013091609e-12	0.0153673528975875
SRR618770,618771,618772,618773_alt	224934	ENSG00000229807.12	ENST00000429829.6	XIST	lncRNA	746	851	Novel	20	1.7084910293476376e-12	1.2216807014272074e-05
SRR618770,618771,618772,618773_alt	141985	ENSG00000261008.7	ENST00000664155.1	LINC01572	lncRNA	56	170	Novel	14	1.9768040032232774e-12	0.0219613115813487
SRR618770,618771,618772,618773_alt	141987	ENSG00000261008.7	ENST00000666555.1	LINC01572	lncRNA	40	154	Novel	14	1.9768040032232774e-12	0.0219613115813487
SRR618770,618771,618772,618773_alt	141986	ENSG00000261008.7	ENST00000624829.4	LINC01572	lncRNA	17	125	Novel	14	1.9768040032232774e-12	0.0387465517109426
SRR618770,618771,618772,618773_alt	145805	ENSG00000206195.11	ENST00000661115.1	DUXAP8	lncRNA	101	158	Novel	26	5.071621115752045e-12	0.0040121592495983
